Time, Price
2016-07-17 02:00:00,611.0
2016-07-18 02:00:00,612.5
2016-07-19 02:00:00,605.9
2016-07-20 02:00:00,603.9
2016-07-21 02:00:00,595.9
2016-07-22 02:00:00,600.9
2016-07-23 02:00:00,603.1
2016-07-24 02:00:00,591.9
2016-07-25 02:00:00,589.9
2016-07-26 02:00:00,591.0
2016-07-27 02:00:00,590.1
2016-07-28 02:00:00,587.7
2016-07-29 02:00:00,584.8
2016-07-30 02:00:00,556.0
2016-07-31 02:00:00,530.2
2016-08-01 02:00:00,474.5
2016-08-02 02:00:00,509.8
2016-08-03 02:00:00,524.6
2016-08-04 02:00:00,521.8
2016-08-05 02:00:00,535.5
2016-08-06 02:00:00,540.8
2016-08-07 02:00:00,536.5
2016-08-08 02:00:00,529.1
2016-08-09 02:00:00,531.2
2016-08-10 02:00:00,527.4
2016-08-11 02:00:00,526.8
2016-08-12 02:00:00,525.0
2016-08-13 02:00:00,510.9
2016-08-14 02:00:00,507.9
2016-08-15 02:00:00,513.3
2016-08-16 02:00:00,508.4
2016-08-17 02:00:00,506.9
2016-08-18 02:00:00,508.8
2016-08-19 02:00:00,516.1
2016-08-20 02:00:00,514.7
2016-08-21 02:00:00,518.8
2016-08-22 02:00:00,515.7
2016-08-23 02:00:00,515.0
2016-08-24 02:00:00,510.9
2016-08-25 02:00:00,516.4
2016-08-26 02:00:00,507.7
2016-08-27 02:00:00,511.5
2016-08-28 02:00:00,511.7
2016-08-29 02:00:00,515.9
2016-08-30 02:00:00,514.2
2016-08-31 02:00:00,509.7
2016-09-01 02:00:00,512.9
2016-09-02 02:00:00,532.8
2016-09-03 02:00:00,541.9
2016-09-04 02:00:00,543.0
2016-09-05 02:00:00,542.9
2016-09-06 02:00:00,545.9
2016-09-07 02:00:00,556.0
2016-09-08 02:00:00,554.5
2016-09-09 02:00:00,555.9
2016-09-10 02:00:00,541.1
2016-09-11 02:00:00,542.2
2016-09-12 02:00:00,544.7
2016-09-13 02:00:00,542.8
2016-09-14 02:00:00,540.7
2016-09-15 02:00:00,544.6
2016-09-16 02:00:00,542.9
2016-09-17 02:00:00,544.5
2016-09-18 02:00:00,543.2
2016-09-19 02:00:00,539.0
2016-09-20 02:00:00,533.9
2016-09-21 02:00:00,531.4
2016-09-22 02:00:00,537.9
2016-09-23 02:00:00,538.9
2016-09-24 02:00:00,535.9
2016-09-25 02:00:00,541.4
2016-09-26 02:00:00,542.5
2016-09-27 02:00:00,539.7
2016-09-28 02:00:00,541.9
2016-09-29 02:00:00,546.0
2016-09-30 02:00:00,550.6
2016-10-01 02:00:00,546.0
2016-10-02 02:00:00,547.3
2016-10-03 02:00:00,547.1
2016-10-04 02:00:00,550.4
2016-10-05 02:00:00,551.2
2016-10-06 02:00:00,556.0
2016-10-07 02:00:00,555.4
2016-10-08 02:00:00,552.6
2016-10-09 02:00:00,558.0
2016-10-10 02:00:00,581.1
2016-10-11 02:00:00,577.4
2016-10-12 02:00:00,574.1
2016-10-13 02:00:00,583.3
2016-10-14 02:00:00,582.8
2016-10-15 02:00:00,583.9
2016-10-16 02:00:00,581.6
2016-10-17 02:00:00,581.9
2016-10-18 02:00:00,576.9
2016-10-19 02:00:00,579.6
2016-10-20 02:00:00,581.7
2016-10-21 02:00:00,602.6
2016-10-22 02:00:00,600.2
2016-10-23 02:00:00,600.0
2016-10-24 02:00:00,604.2
2016-10-25 02:00:00,621.0
2016-10-26 02:00:00,630.7
2016-10-27 02:00:00,628.0
2016-10-28 02:00:00,642.0
2016-10-29 02:00:00,629.0
